layer at (0,0) size 785x1392
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1376
  RenderBlock {HTML} at (8,8) size 769x1376 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1344
      RenderTableSection (anonymous) at (0,0) size 737x1344
        RenderTableRow (anonymous) at (0,0) size 737x1344
          RenderTableCell {HEAD} at (0,0) size 205x544 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 163x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 163x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 163x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 163x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 163x56 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 141x53
                text run at (1,1) width 140: "Evil Tests: Rendering"
                text run at (1,19) width 139: "BODY and HEAD as"
                text run at (1,37) width 141: "children of HTML - 2"
            RenderBlock {STYLE} at (21,181) size 163x326 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 158x323
                text run at (1,1) width 83: "/* Layout */ "
                text run at (83,1) width 58: "HTML {"
                text run at (1,19) width 145: "display: block; border:"
                text run at (1,37) width 154: "1em lime solid; margin:"
                text run at (1,55) width 45: "8px; } "
                text run at (45,55) width 110: "HEAD, BODY {"
                text run at (1,73) width 119: "display: table-cell;"
                text run at (1,91) width 122: "border: solid thick;"
                text run at (1,109) width 146: "padding: 1em; margin:"
                text run at (1,127) width 48: "1em; } "
                text run at (48,127) width 75: "HEAD > *,"
                text run at (1,145) width 137: "BODY > * { display:"
                text run at (1,163) width 120: "block; border: thin"
                text run at (1,181) width 158: "dotted; margin: 1em 0; }"
                text run at (1,199) width 108: "/* Formatting */ "
                text run at (109,199) width 46: "HTML"
                text run at (1,217) width 93: "{ color: black;"
                text run at (1,235) width 136: "background: green; }"
                text run at (1,253) width 142: "HEAD { color: white;"
                text run at (1,271) width 121: "background: red; }"
                text run at (1,289) width 151: "BODY { color: yellow;"
                text run at (1,307) width 124: "background: teal; }"
          RenderTableCell {BODY} at (205,41) size 532x1303 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 490x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (153,8) size 63x30
                  text run at (153,8) width 63: "BODY"
              RenderText {#text} at (215,1) size 69x36
                text run at (215,1) width 69: " and "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (283,8) size 63x30
                  text run at (283,8) width 63: "HEAD"
              RenderText {#text} at (345,1) size 381x73
                text run at (345,1) width 37: " as"
                text run at (1,38) width 157: "children of "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (157,45) size 63x30
                  text run at (157,45) width 63: "HTML"
              RenderText {#text} at (219,38) size 44x36
                text run at (219,38) width 44: " - 2"
            RenderBlock {P} at (21,161) size 490x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 393x17
                text run at (1,1) width 393: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 186x17 [color=#0000EE]
                RenderText {#text} at (1,19) size 186x17
                  text run at (1,19) width 186: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (186,19) size 5x17
                text run at (186,19) width 5: "."
            RenderBlock {DL} at (21,215) size 490x92 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 488x18
                RenderText {#text} at (0,0) size 83x17
                  text run at (0,0) width 83: "Prerequisites"
              RenderBlock {DD} at (41,19) size 448x72
                RenderText {#text} at (0,0) size 424x53
                  text run at (0,0) width 392: "Browsers that are subjected to this test should support the the"
                  text run at (0,18) width 424: "background, padding, margin, border and color properties of CSS,"
                  text run at (0,36) width 124: "and in addition the "
                RenderInline {CODE} at (0,0) size 65x16
                  RenderText {#text} at (123,38) size 65x16
                    text run at (123,38) width 65: "overflow"
                RenderText {#text} at (187,36) size 434x35
                  text run at (187,36) width 247: " property and fixed position stuff from"
                  text run at (0,54) width 41: "CSS2."
            RenderBlock {H2} at (21,331) size 490x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 440x53
                text run at (1,1) width 440: "1. Making the BODY and the HEAD into a"
                text run at (1,28) width 51: "table"
            RenderBlock {P} at (21,411) size 490x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 264x17
                text run at (1,1) width 264: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,447) size 490x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 487x89
                text run at (1,1) width 487: "This document should have two cells, side by side: one on the left, the other"
                text run at (1,19) width 454: "on the right. The one on the left should be red with white writing and a"
                text run at (1,37) width 477: "thick white border. It should contain four dotted lines separated by a blank"
                text run at (1,55) width 475: "line, followed by a dotted bordered box containing the document title, and"
                text run at (1,73) width 471: "another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,555) size 490x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x16
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,589) size 490x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 463x17
                text run at (1,1) width 463: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,625) size 490x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 447x35
                text run at (1,1) width 447: "The right cell should be teal, with yellow text. This paragraph you are"
                text run at (1,19) width 255: "reading now should be in this right cell."
            RenderBlock {P} at (21,679) size 490x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 454x17
                text run at (1,1) width 454: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,715) size 490x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 488x71
                text run at (1,1) width 488: "The right cell should look similar to the left cell in formatting -- each box of"
                text run at (1,19) width 465: "text should have a yellow dotted border, and there should be a blank line"
                text run at (1,37) width 485: "between each such box. No box should be nested -- the dotted boxes should"
                text run at (1,55) width 224: "always be distinct from each other."
            RenderBlock {P} at (21,805) size 490x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 482x35
                text run at (1,1) width 482: "The cells should be the same height, and they should have grown vertically"
                text run at (1,19) width 165: "to accommodate this text."
