layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4621
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4621 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4621
    LayoutBlockFlow {BODY} at (8,8) size 769x4605
      LayoutBlockFlow {DIV} at (0,0) size 769x4589
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 4x17
            text run at (0,0) width 4: " "
        LayoutTable {TABLE} at (67.19,18) size 473x4523
          LayoutTableSection {TBODY} at (0,0) size 473x4523
            LayoutTableRow {TR} at (0,0) size 473x21
              LayoutTableCell {TD} at (0,0) size 473x21 [r=0 c=0 rs=1 cs=4]
                LayoutBlockFlow {P} at (7.19,0) size 459x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {SPAN} at (0,0) size 0x0
                      LayoutInline {O:P} at (0,0) size 0x0
                LayoutBlockFlow {P} at (7.19,0) size 459x21
                  LayoutInline {B} at (0,0) size 399x15
                    LayoutInline {SPAN} at (0,0) size 399x15
                      LayoutInline {FONT} at (0,0) size 399x20 [color=#008080]
                        LayoutText {#text} at (30,0) size 399x20
                          text run at (30,0) width 188: "Radio Channel usage at "
                          text run at (217,0) width 212: "Bayside.    Rev date 6-25-01"
                LayoutBlockFlow {P} at (7.19,21) size 459x0
                  LayoutInline {B} at (0,0) size 0x0
                    LayoutInline {SPAN} at (0,0) size 0x0
                      LayoutInline {O:P} at (0,0) size 0x0
            LayoutTableRow {TR} at (0,21) size 473x36
              LayoutTableCell {TD} at (0,21) size 98x36 [r=1 c=0 rs=1 cs=1]
                LayoutInline {B} at (0,0) size 54x35
                  LayoutInline {SPAN} at (0,0) size 54x35
                    LayoutText {#text} at (22,0) size 54x35
                      text run at (22,0) width 54: "Channel"
                      text run at (24,18) width 50: "number"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (98,21) size 170x18 [r=1 c=1 rs=1 cs=1]
                LayoutInline {B} at (0,0) size 96x17
                  LayoutInline {SPAN} at (0,0) size 96x17
                    LayoutText {#text} at (37,0) size 96x17
                      text run at (37,0) width 96: "Member name"
                LayoutText {#text} at (0,0) size 0x0
              LayoutTableCell {TD} at (268,21) size 99x36 [r=1 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x18
                  LayoutInline {B} at (0,0) size 45x15
                    LayoutInline {SPAN} at (0,0) size 45x17
                      LayoutText {#text} at (20,0) size 45x17
                        text run at (20,0) width 45: "Proper"
                      LayoutInline {SPAN} at (0,0) size 0x17
                        LayoutInline {O:P} at (0,0) size 0x17
                LayoutBlockFlow {P} at (7.19,18) size 85x18
                  LayoutInline {B} at (0,0) size 37x15
                    LayoutInline {SPAN} at (0,0) size 37x17
                      LayoutText {#text} at (24,0) size 37x17
                        text run at (24,0) width 37: "Plane"
              LayoutTableCell {TD} at (367,21) size 106x36 [r=1 c=3 rs=1 cs=1]
