[dist4]message_header  // num_bytes
[u4]2                  // num_fields
[u4]7                  // name
[u4]0                  // flags
[anchr]message_header

[dist4]method7_params  // num_bytes
[u4]2                  // num_fields
[dist8]param0_ptr      // param0
[dist8]param1_ptr      // param1
[anchr]method7_params

[anchr]param0_ptr
[dist4]struct_f        // num_bytes
[u4]1                  // num_fields
[u8]0                  // fixed_size_array: An unexpected null pointer.
[anchr]struct_f

[anchr]param1_ptr
[dist4]array_param     // num_bytes
[u4]5                  // num_elements
0 1 2 3 4
[anchr]array_param
