[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]0                  // interface ID
[u4]2                  // name
[u4]0                  // flags
[u4]0                  // padding
[anchr]message_header

[dist4]method2_params  // num_bytes
[u4]0                  // version
[u4]0                  // associated interface pointer: 0 is the special master
                       // interface ID and should never be used as associated
                       // interface ID
[u4]1                  // associated interface pointer: version
[anchr]method2_params
