[dist4]message_header  // num_bytes
[u4]2                  // num_fields
[u4]2                  // name
[u4]0                  // flags
[anchr]message_header

[dist4]method2_params  // num_bytes
[u4]2                  // num_fields
[dist8]param0_ptr      // param0
[dist8]param1_ptr      // param1
[anchr]method2_params

[anchr]param0_ptr
[dist4]struct_b     // num_bytes
[u4]1               // num_fields
[dist8]struct_a_ptr // struct_a
[anchr]struct_b

// There are two pointers pointing to the same struct.
[anchr]struct_a_ptr
[anchr]param1_ptr
[dist4]struct_a  // num_bytes
[u4]1            // num_fields
[u8]12345        // i
[anchr]struct_a
