layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 748
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x748 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x748
    LayoutBlockFlow {BODY} at (8,8) size 769x732
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 51x19
          text run at (0,0) width 51: "Test for "
        LayoutInline {I} at (0,0) size 638x19
          LayoutInline {A} at (0,0) size 305x19 [color=#0000EE]
            LayoutText {#text} at (51,0) size 305x19
              text run at (51,0) width 305: "http://bugs.webkit.org/show_bug.cgi?id=15362"
          LayoutText {#text} at (356,0) size 333x19
            text run at (356,0) width 4: " "
            text run at (360,0) width 329: "Safari Crashes when opening a JS TreeGrid widget"
        LayoutText {#text} at (689,0) size 4x19
          text run at (689,0) width 4: "."
      LayoutBlockFlow {P} at (0,36) size 769x80
        LayoutText {#text} at (0,0) size 744x79
          text run at (0,0) width 739: "The test sets up an inline parent with a child that is some kind of table part. The child gets broken off into a continuation and"
          text run at (0,20) width 744: "anonymous table parts get created below and/or above the table parts. Then the test tries to insert a new child into the inline,"
          text run at (0,40) width 741: "specifying the table part as the \"before child\". The resulting render tree should look just like it would look if the parent was a"
          text run at (0,60) width 38: "block."
      LayoutBlockFlow {DIV} at (0,132) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutInline {SPAN} at (0,0) size 123x19
            LayoutText {#text} at (0,0) size 39x19
              text run at (0,0) width 39: "Text..."
            LayoutText {#text} at (39,0) size 84x19
              text run at (39,0) width 84: "goes here and"
        LayoutBlockFlow (anonymous) at (0,20) size 769x20
          LayoutTable at (0,0) size 98x20
            LayoutTableSection (anonymous) at (0,0) size 98x20
              LayoutTableRow (anonymous) at (0,0) size 98x20
                LayoutTableCell {DIV} at (0,0) size 98x20 [r=0 c=0 rs=1 cs=1]
                  LayoutText {#text} at (0,0) size 98x19
                    text run at (0,0) width 98: "...continues here"
