EVENT_OBJECT_LOCATIONCHANGE on <p#p10> role=ROLE_SYSTEM_GROUPING
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p1> role=ROLE_SYSTEM_GROUPING name="p1"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p2> role=ROLE_SYSTEM_GROUPING name="p2"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p3> role=ROLE_SYSTEM_GROUPING name="p3"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p4> role=ROLE_SYSTEM_GROUPING name="p4"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p5> role=ROLE_SYSTEM_GROUPING name="p5"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p6> role=ROLE_SYSTEM_GROUPING name="p6"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p7> role=ROLE_SYSTEM_GROUPING name="p7"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p8> role=ROLE_SYSTEM_GROUPING name="p8"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <p#p9> role=ROLE_SYSTEM_GROUPING name="p9"
IA2_EVENT_TEXT_ATTRIBUTE_CHANGED on <span#span10> role=ROLE_SYSTEM_GROUPING name="span10"
