layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 764
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 152x19
          text run at (0,0) width 152: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,36) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,276) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,516) size 769x0
layer at (8,44) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,44) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,44) size 320x221 clip at (10,46) size 316x217
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,82.50) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,204) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 28x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (48,18) size 36x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (84,48) size 130x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,252) size 320x32
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,268) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,264) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,268) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,268) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,268) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,284) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,284) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,284) size 320x221 clip at (10,286) size 316x217
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,82.50) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,444) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 28x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (48,18) size 36x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (84,48) size 130x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,492) size 320x32
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,508) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,504) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,508) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,508) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,508) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,524) size 320x240
layer at (8,524) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,524) size 320x240 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,524) size 320x221 backgroundClip at (8,524) size 320x76 clip at (10,526) size 316x74
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,82.50) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,684) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 28x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (48,18) size 36x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (84,48) size 130x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,732) size 320x32 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#9D968E]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,748) size 288x4 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,744) size 12x12 backgroundClip at (8,524) size 320x76 clip at (8,524) size 320x76
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,748) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,748) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,748) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
