layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 711
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x711 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x711.11
    LayoutBlockFlow {body} at (47.09,30.72) size 737.89x672.39
      LayoutBlockFlow {div} at (0,0) size 737.89x672.39
        LayoutBlockFlow {h1} at (0,0) size 678.86x31
          LayoutText {#text} at (0,0) size 387x30
            text run at (0,0) width 387: "rightsizing to percentage width"
        LayoutBlockFlow {h4} at (0,31) size 737.89x16
          LayoutText {#text} at (0,0) size 138x16
            text run at (0,0) width 138: "WICD Core 1.0 #20-2"
        LayoutBlockFlow (anonymous) at (0,66.14) size 737.89x154
          LayoutText {#text} at (295,135) size 5x18
            text run at (295,135) width 5: " "
          LayoutText {#text} at (446,135) size 5x18
            text run at (446,135) width 5: " "
          LayoutText {#text} at (524,135) size 5x18
            text run at (524,135) width 5: " "
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {p} at (0,223.02) size 678.86x68
          LayoutText {#text} at (0,0) size 651x34
            text run at (0,0) width 651: "Above there must be four times the same, square SVG child visible, each referenced by an object element"
            text run at (0,17) width 414: "with different widths (40%, 20%, 10%, 5%) and no height defined. "
          LayoutBR {br} at (0,0) size 0x0
          LayoutBR {br} at (0,34) size 0x17
          LayoutText {#text} at (0,51) size 398x17
            text run at (0,51) width 398: "Beyond there is the same, only with PNG images instead of SVG."
        LayoutBlockFlow (anonymous) at (0,296.77) size 737.89x299
          LayoutImage {object} at (0,0) size 295.16x295 [bgcolor=#FF0000]
          LayoutText {#text} at (295,280) size 5x18
            text run at (295,280) width 5: " "
          LayoutImage {object} at (299.16,147) size 147.58x148 [bgcolor=#FF0000]
          LayoutText {#text} at (446,280) size 5x18
            text run at (446,280) width 5: " "
          LayoutImage {object} at (450.73,221) size 73.78x74 [bgcolor=#FF0000]
          LayoutText {#text} at (524,280) size 5x18
            text run at (524,280) width 5: " "
          LayoutImage {object} at (528.52,258) size 36.89x37 [bgcolor=#FF0000]
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {p} at (0,598.64) size 678.86x34
          LayoutText {#text} at (0,0) size 661x34
            text run at (0,0) width 661: "This test has succeeded, if both rows look exactly the same (SVGs must be square!) and no red background"
            text run at (0,17) width 94: "color is visible."
        LayoutBlockFlow {p} at (0,638.39) size 678.86x34
          LayoutBR {br} at (0,0) size 0x17
          LayoutInline {a} at (0,0) size 31x17 [color=#000066]
            LayoutText {#text} at (0,17) size 31x17
              text run at (0,17) width 31: "Back"
layer at (47,97) size 295x150
  LayoutEmbeddedObject {object} at (0,0) size 295.16x150 [bgcolor=#FF0000]
layer at (346,97) size 148x150
  LayoutEmbeddedObject {object} at (299.16,0) size 147.58x150 [bgcolor=#FF0000]
layer at (498,97) size 74x150
  LayoutEmbeddedObject {object} at (450.73,0) size 73.78x150 [bgcolor=#FF0000]
layer at (576,97) size 36x150
  LayoutEmbeddedObject {object} at (528.52,0) size 36.89x150 [bgcolor=#FF0000]
