layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 762
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 156x18
          text run at (0,0) width 156: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,34) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,274) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,514) size 769x0
layer at (8,42) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (118,100) size 100x100
  LayoutButton (positioned) {INPUT} at (110,58) size 100x100
    LayoutBlockFlow (anonymous) at (20,20) size 60x60
      LayoutBlockFlow {DIV} at (0,0) size 60x60 [bgcolor=#FFFFFFE6]
layer at (8,210) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutBlockFlow {DIV} at (16,4) size 27.25x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 28x16
        text run at (0,14) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,4) size 35.03x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 36x16
        text run at (0,14) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 141.72x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,258) size 320x24
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,258) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,254) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,258) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,258) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,258) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,282) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (118,340) size 100x100
  LayoutButton (positioned) {INPUT} at (110,58) size 100x100
    LayoutBlockFlow (anonymous) at (20,20) size 60x60
      LayoutBlockFlow {DIV} at (0,0) size 60x60 [bgcolor=#FFFFFFE6]
layer at (8,450) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutBlockFlow {DIV} at (16,4) size 27.25x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 28x16
        text run at (0,14) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,4) size 35.03x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 36x16
        text run at (0,14) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 141.72x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,498) size 320x24
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,498) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,494) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,498) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,498) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,498) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,522) size 320x240
layer at (8,522) size 320x240 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,522) size 320x240 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 320x240
layer at (8,522) size 320x240 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (118,580) size 100x100 backgroundClip at (118,580) size 100x20 clip at (118,580) size 100x20
  LayoutButton (positioned) {INPUT} at (110,58) size 100x100
    LayoutBlockFlow (anonymous) at (20,20) size 60x60
      LayoutBlockFlow {DIV} at (0,0) size 60x60 [bgcolor=#FFFFFFE6]
layer at (8,690) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,168) size 320x48
    LayoutBlockFlow {DIV} at (16,4) size 27.25x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 28x16
        text run at (0,14) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,4) size 35.03x44 [color=#FFFFFF]
      LayoutText {#text} at (0,14) size 36x16
        text run at (0,14) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 141.72x0
    LayoutButton {INPUT} at (224,0) size 48x48
    LayoutButton {INPUT} at (272,0) size 48x48
layer at (8,738) size 320x24 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutSlider {INPUT} at (0,216) size 320x24 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,0) size 288x4
layer at (24,738) size 288x4 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,734) size 12x12 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,738) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,738) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,738) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
