layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 762
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 156x18
          text run at (0,0) width 156: "Test controls placement."
      LayoutBlockFlow {DIV} at (0,34) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,274) size 769x240
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {DIV} at (0,514) size 769x0
layer at (8,42) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutVideo {VIDEO} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,42) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,42) size 320x221 clip at (9,43) size 318x219
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,82) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,202) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 27.25x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,18) size 35.03x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 131.72x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,250) size 320x32
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,266) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,262) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,266) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,266) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,266) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,282) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,282) size 320x240
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,282) size 320x221 clip at (9,283) size 318x219
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,82) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,442) size 320x48
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 27.25x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,18) size 35.03x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 131.72x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,490) size 320x32
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,506) size 288x4
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,502) size 12x12
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,506) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,506) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,506) size 288x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,522) size 320x240
layer at (8,522) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (160,0) size 0x0
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,522) size 320x240 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,522) size 320x221 backgroundClip at (8,522) size 320x78 clip at (9,523) size 318x77
  LayoutButton (relative positioned) {INPUT} at (0,0) size 320x221 [border: (1px solid #D8D8D8) (1px solid #D1D1D1) (1px solid #BABABA) (1px solid #D1D1D1)]
    LayoutFlexibleBox (anonymous) at (8,82) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,682) size 320x48 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,160) size 320x48
    LayoutBlockFlow {DIV} at (16,18) size 27.25x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 28x16
        text run at (0,7) width 28: "0:00"
    LayoutBlockFlow {DIV} at (47.25,18) size 35.03x30 [color=#FFFFFF]
      LayoutText {#text} at (0,7) size 36x16
        text run at (0,7) width 36: "/ 0:06"
    LayoutBlockFlow {DIV} at (82.28,48) size 131.72x0
    LayoutButton {INPUT} at (214,0) size 48x48
    LayoutButton {INPUT} at (262,0) size 48x48
layer at (8,730) size 320x32 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutSlider {INPUT} at (0,208) size 320x32 [color=#909090]
    LayoutFlexibleBox {DIV} at (16,16) size 288x4
layer at (24,746) size 288x4 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF4D]
layer at (24,742) size 12x12 backgroundClip at (8,522) size 320x78 clip at (8,522) size 320x78
  LayoutBlockFlow (relative positioned) {DIV} at (0,-4) size 12x12 [bgcolor=#FFFFFF]
layer at (24,746) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4
layer at (24,746) size 0x4
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x4 [bgcolor=#FFFFFF]
layer at (24,746) size 288x4 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x4 [bgcolor=#FFFFFF8A]
