# Settings file that enables the DON flow during tests.

# Enable DON flow.
b VrSkipDon false
# Mark first time setup as complete.
b DaydreamSetupComplete true
# Pair 2016 Daydream View.
s VrDeviceParams CgxHb29nbGUsIEluYy4SDURheWRyZWFtIFZpZXcdCfkgPSUB3oI9KhAAAFxCAABcQgAAXEIAAFxCNd9PDT06CLgexT7Zzhc_WABgAJqRYBoIARIKDQAAAAAV9P3UPBIKDQAAAAAV9P3UvA
# Don't use the VrCore-side emulated controller.
b UseAutomatedController false
s PairedControllerDriver DRIVER_P6
s PairedControllerAddress AA:AA:AA:AA:AA:AA
# Disable the VrCore head tracking service.
b EnableVrCoreHeadTracking false
# Ensure that the VR settings service used to apply these files remains enabled.
b EnableDeveloperService true
