layer at (0,0) size 3954x600
  RenderView at (0,0) size 800x600
layer at (-3154,0) size 3954x600 backgroundClip at (0,0) size 3954x600 clip at (0,0) size 3954x600 outlineClip at (0,0) size 3954x600
  RenderBlock {HTML} at (0,0) size 3954.34x600
    RenderBody {BODY} at (60,48) size 3834.34x504
      RenderBlock {H1} at (0,0) size 48x504
        RenderText {#text} at (6,0) size 36x64
          text run at (6,0) width 64: "\x{8349}\x{6795}"
      RenderBlock {H2} at (69.44,0) size 36x504
        RenderText {#text} at (5,0) size 26x96
          text run at (5,0) width 96: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {DIV} at (125.34,0) size 3709x504
        RenderBlock (anonymous) at (0,0) size 2088x504
          RenderBR {BR} at (0,0) size 17x0
          RenderBR {BR} at (18,0) size 17x0
          RenderBR {BR} at (36,0) size 17x0
          RenderText {#text} at (54,0) size 17x144
            text run at (54,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {BR} at (54,144) size 17x0
          RenderBR {BR} at (72,0) size 17x0
          RenderText {#text} at (99,0) size 17x16
            text run at (99,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (99,15) size 18x34.25
              RenderRubyText {RT} at (-10,0) size 10x34.25
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{3084}\x{307E}\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.25
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,1) size 17x32
                    text run at (0,1) width 32: "\x{5C71}\x{8DEF}"
          RenderText {#text} at (99,48) size 17x205
            text run at (99,48) width 204: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {BR} at (99,252) size 17x1
          RenderText {#text} at (126,0) size 17x16
            text run at (126,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (126,16) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
