Tests service worker filters in network log.
Page reloaded.

filter text: ''
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true
url: http://127.0.0.1:8000/devtools/network/resources/sw-cached-resource.txt
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/sw-dropped-resource.txt
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: false

filter text: 'is:service-worker-intercepted'
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/sw-cached-resource.txt
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false

filter text: '-is:service-worker-intercepted'
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true
url: http://127.0.0.1:8000/devtools/network/resources/sw-dropped-resource.txt
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: false

filter text: 'is:service-worker-initiated'
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: true

filter text: '-is:service-worker-initiated'
url: http://127.0.0.1:8000/devtools/network/resources/service-worker-flagged-requests.html
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/abe.png
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/sw-cached-resource.txt
  fetchedViaServiceWorker: true
  initiatedByServiceWorker: false
url: http://127.0.0.1:8000/devtools/network/resources/sw-dropped-resource.txt
  fetchedViaServiceWorker: false
  initiatedByServiceWorker: false


