layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1458
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x1458 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x1458
    RenderBody {BODY} at (8,16) size 769x1426
      RenderBlock {P} at (0,0) size 769x54
        RenderText {#text} at (2,0) size 767x54
          text run at (2,0) width 409: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (410,0) width 359: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (36,18) width 733: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (85,36) width 73: "TextRun1. "
          text run at (157,36) width 612: "The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      RenderBlock {HR} at (0,70) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock {P} at (0,88) size 769x19
        RenderText {#text} at (298,1) size 471x18
          text run at (298,1) width 348: "Pure text. The following 3 lines should all display as \""
          text run at (645,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (672,1) width 97: " This is a Test\""
      RenderBlock {DIV} at (0,123) size 769x19 [bgcolor=#FF0000]
        RenderText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 117x18
          RenderInline {SPAN} at (0,0) size 117x18
            RenderText {#text} at (679,1) size 90x18
              text run at (679,1) width 5 RTL: " "
              text run at (741,1) width 28: "Test"
            RenderInline {SPAN} at (0,0) size 28x18
              RenderText {#text} at (652,1) size 28x18
                text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      RenderBlock {DIV} at (0,142) size 769x19 [bgcolor=#FF0000]
        RenderText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 117x18
          RenderInline {SPAN} at (0,0) size 117x18
            RenderInline {SPAN} at (0,0) size 117x18
              RenderText {#text} at (679,1) size 90x18
                text run at (679,1) width 5 RTL: " "
                text run at (741,1) width 28: "Test"
              RenderInline {SPAN} at (0,0) size 28x18
                RenderText {#text} at (652,1) size 28x18
                  text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      RenderBlock {DIV} at (0,161) size 769x19
        RenderText {#text} at (683,1) size 59x18
          text run at (683,1) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 117x18
          RenderText {#text} at (679,1) size 90x18
            text run at (679,1) width 5 RTL: " "
            text run at (741,1) width 28: "Test"
          RenderInline {SPAN} at (0,0) size 28x18
            RenderText {#text} at (652,1) size 28x18
              text run at (652,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      RenderBlock {HR} at (0,188) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock {P} at (0,206) size 769x18
        RenderText {#text} at (312,0) size 457x18
          text run at (312,0) width 457: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      RenderBlock {DIV} at (0,240) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 85x18
          RenderInline {EM} at (0,0) size 85x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,258) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 85x18
          RenderInline {EM} at (0,0) size 85x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,276) size 769x19 [bgcolor=#FF0000]
        RenderText {#text} at (684,1) size 59x18
          text run at (684,1) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 120x18
          RenderInline {EM} at (0,0) size 120x18
            RenderText {#text} at (680,1) size 89x18
              text run at (680,1) width 5 RTL: " "
              text run at (742,1) width 27: "Test"
            RenderInline {SPAN} at (0,0) size 32x18
              RenderText {#text} at (649,1) size 32x18
                text run at (649,1) width 32 RTL: "\x{5D3}\x{5DE}\x{5D4}"
      RenderBlock {DIV} at (0,295) size 769x18
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 27x18
          RenderInline {EM} at (0,0) size 27x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
      RenderBlock {DIV} at (0,313) size 769x18
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 27x18
          RenderInline {EM} at (0,0) size 27x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
      RenderBlock {HR} at (0,339) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock {P} at (0,357) size 769x18
        RenderText {#text} at (286,0) size 483x18
          text run at (286,0) width 483: "Text in <strong>. The following lines should all display as \"This is a Test\"."
      RenderBlock {DIV} at (0,391) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 88x18
          RenderInline {STRONG} at (0,0) size 88x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,409) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 88x18
          RenderInline {STRONG} at (0,0) size 88x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,427) size 769x18
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 30x18
          RenderInline {STRONG} at (0,0) size 30x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
      RenderBlock {DIV} at (0,445) size 769x18
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 30x18
          RenderInline {STRONG} at (0,0) size 30x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
      RenderBlock {HR} at (0,471) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock {P} at (0,489) size 769x18
        RenderText {#text} at (322,0) size 447x18
          text run at (322,0) width 447: "Text in <i>. The following lines should all display as \"This is a Test\"."
      RenderBlock {DIV} at (0,523) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 85x18
          RenderInline {I} at (0,0) size 85x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,541) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 85x18
          RenderInline {I} at (0,0) size 85x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,559) size 769x18
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 27x18
          RenderInline {I} at (0,0) size 27x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
      RenderBlock {DIV} at (0,577) size 769x18
        RenderText {#text} at (684,0) size 59x18
          text run at (684,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 27x18
          RenderInline {I} at (0,0) size 27x18
            RenderText {#text} at (742,0) size 27x18
              text run at (742,0) width 27: "Test"
      RenderBlock {HR} at (0,603) size 769x2 [border: (1px inset #EEEEEE)]
      RenderBlock {P} at (0,621) size 769x18
        RenderText {#text} at (318,0) size 451x18
          text run at (318,0) width 451: "Text in <b>. The following lines should all display as \"This is a Test\"."
      RenderBlock {DIV} at (0,655) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 88x18
          RenderInline {B} at (0,0) size 88x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,673) size 769x18 [bgcolor=#FF0000]
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 88x18
          RenderInline {B} at (0,0) size 88x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
            RenderInline {SPAN} at (0,0) size 1x18
      RenderBlock {DIV} at (0,691) size 769x18
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 30x18
          RenderInline {B} at (0,0) size 30x18
            RenderInline {SPAN} at (0,0) size 1x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
      RenderBlock {DIV} at (0,709) size 769x18
        RenderText {#text} at (681,0) size 59x18
          text run at (681,0) width 59: "This is a "
        RenderInline {SPAN} at (0,0) size 30x18
          RenderInline {B} at (0,0) size 30x18
            RenderText {#text} at (739,0) size 30x18
              text run at (739,0) width 30: "Test"
      RenderBlock (anonymous) at (0,727) size 769x0
        RenderInline {B} at (0,0) size 0x0
          RenderText {#text} at (0,0) size 0x0
      RenderBlock (anonymous) at (0,735) size 769x691
        RenderBlock {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
        RenderBlock {P} at (0,18) size 769x18
          RenderText {#text} at (88,0) size 681x18
            text run at (88,0) width 681: "Text in <img>, <href>, <em>, <tr>. The following English text should all display as \"This is a Test\"."
        RenderBlock {DIV} at (0,52) size 769x24 [bgcolor=#FF0000]
          RenderText {#text} at (678,6) size 62x18
            text run at (678,6) width 62: "This is a "
          RenderInline {SPAN} at (0,0) size 111x18
            RenderInline {A} at (0,0) size 111x18 [color=#551A8B]
              RenderText {#text} at (739,6) size 30x18
                text run at (739,6) width 30: "Test"
              RenderInline {SPAN} at (0,0) size 21x18
                RenderBlock {IMG} at (658.75,0) size 20x24
        RenderBlock {DIV} at (0,76) size 769x19 [bgcolor=#FF0000]
          RenderText {#text} at (678,1) size 62x18
            text run at (678,1) width 62: "This is a "
          RenderInline {SPAN} at (0,0) size 123x18
            RenderInline {A} at (0,0) size 123x18 [color=#551A8B]
              RenderText {#text} at (674,1) size 95x18
                text run at (674,1) width 5 RTL: " "
                text run at (739,1) width 30: "Test"
              RenderInline {SPAN} at (0,0) size 29x18
                RenderText {#text} at (646,1) size 29x18
                  text run at (646,1) width 29 RTL: "\x{5E9}\x{5E0}\x{5D1}"
        RenderBlock {DIV} at (0,95) size 769x18 [bgcolor=#FF0000]
          RenderText {#text} at (680,0) size 62x18
            text run at (680,0) width 62: "This is a "
          RenderInline {SPAN} at (0,0) size 89x18
            RenderInline {EM} at (0,0) size 89x18
              RenderText {#text} at (741,0) size 28x18
                text run at (741,0) width 28: "Test"
              RenderInline {A} at (0,0) size 1x18 [color=#551A8B]
        RenderBlock {DIV} at (0,113) size 769x24 [bgcolor=#FF0000]
          RenderText {#text} at (680,6) size 62x18
            text run at (680,6) width 62: "This is a "
          RenderInline {SPAN} at (0,0) size 109x18
            RenderInline {EM} at (0,0) size 109x18
              RenderText {#text} at (741,6) size 28x18
                text run at (741,6) width 28: "Test"
