// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// Temporary suppressed pending rebaseline upstream (skia shadow code change in r83936)
BUGCASEQ REBASELINE WIN : fast/multicol/shadow-breaking.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/repaint/shadow-multiple-horizontal.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/repaint/shadow-multiple-strict-horizontal.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/repaint/shadow-multiple-strict-vertical.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/repaint/shadow-multiple-vertical.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/text/shadow-translucent-fill.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/transforms/shadows.html = IMAGE
BUGCASEQ REBASELINE WIN : svg/css/composite-shadow-text.svg = IMAGE
BUGCASEQ REBASELINE WIN : svg/css/group-with-shadow.svg = IMAGE
BUGCASEQ REBASELINE WIN : svg/css/shadow-changes.svg = IMAGE
BUGCASEQ REBASELINE WIN : svg/css/text-shadow-multiple.xhtml = IMAGE
BUGCASEQ REBASELINE WIN : transitions/svg-text-shadow-transition.html = IMAGE
BUGCASEQ REBASELINE WIN : fast/forms/select-background-none.html = IMAGE
