// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// Before I can roll to r61202
BUGDIMICH MAC : fast/canvas/webgl/texture-npot.html = TEXT

// Before bulach/andreip rebaseline these tests (changed at r61234 / new html5 parser).
BUG46674 : html5lib/runner.html = FAIL
BUG46674 WIN : css1/box_properties/float_elements_in_series.html = FAIL
BUG46674 WIN : fast/doctypes/003.html = FAIL
BUG46674 WIN : fast/dom/stripNullFromTextNodes.html = FAIL
BUG46674 WIN : fast/invalid/016.html = FAIL
BUG46674 WIN : fast/parser/broken-comments-vs-parsing-mode.html = FAIL
BUG46674 WIN : fast/parser/comment-in-style.html = FAIL
BUG46674 WIN : fast/parser/parseCommentsInTitles.html = FAIL
BUG46674 WIN : fast/parser/script-tag-with-trailing-slash.html = FAIL
BUG46674 WIN : fast/text/international/bidi-linebreak-001.html = FAIL
BUG46674 WIN : fast/text/international/bidi-linebreak-002.html = FAIL
BUG46674 WIN : fast/text/international/bidi-linebreak-003.html = FAIL
BUG46674 WIN : fast/text/international/hindi-whitespace.html = FAIL
BUG46674 WIN : fast/tokenizer/missing-title-end-tag-1.html = FAIL
BUG46674 WIN : fast/tokenizer/missing-title-end-tag-2.html = FAIL
BUG46674 WIN : fast/tokenizer/script_extra_close.html = FAIL
BUG46674 WIN : tables/mozilla/images/adforce_imgis_com.html = FAIL
BUG46674 WIN : webarchive/archive-empty-frame-dom.html = FAIL
BUG46674 LINUX : fast/text/international/hindi-whitespace.html = FAIL
BUG46674 MAC : fast/parser/script-tag-with-trailing-slash.html = FAIL
BUG46674 MAC : fast/tokenizer/script_extra_close.html = FAIL
BUG46674 MAC : webarchive/archive-empty-frame-dom.html = FAIL
