layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2480
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x2480 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x2480.13
    RenderBody {BODY} at (8,21.44) size 769x2450.69
      RenderBlock {H1} at (0,0) size 769x37
        RenderText {#text} at (0,0) size 540x36
          text run at (0,0) width 540: "Problems with COLSPAN and WIDTH"
      RenderBlock {P} at (0,58.44) size 769x20
        RenderText {#text} at (0,0) size 242x19
          text run at (0,0) width 242: "Each block of tables should be identical."
      RenderBlock {H2} at (0,98.34) size 769x27
        RenderText {#text} at (0,0) size 126x26
          text run at (0,0) width 126: "Sized Tables"
      RenderBlock {P} at (0,145.25) size 769x20
        RenderText {#text} at (0,0) size 732x19
          text run at (0,0) width 732: "The following tables have width=400, which should make them the same width as the red lines which are caused by DIVs:"
      RenderBlock {H3} at (0,183.97) size 769x21
        RenderText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "260/140"
      RenderBlock {DIV} at (0,223.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,229.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 252x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            RenderTableCell {TD} at (256,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,279.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,285.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            RenderTableCell {TD} at (266,2) size 132x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,335.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,341.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            RenderTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,391.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,397.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
            RenderTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,447.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,453.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 256x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            RenderTableCell {TD} at (260,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,503.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,509.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            RenderTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,559.69) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,565.69) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=65%"
            RenderTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,615.69) size 406x6 [border: (3px solid #FF0000)]
      RenderBlock {H3} at (0,640.41) size 769x21
        RenderText {#text} at (0,0) size 59x20
          text run at (0,0) width 59: "140/260"
      RenderBlock {DIV} at (0,680.13) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,686.13) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            RenderTableCell {TD} at (146,2) size 252x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,736.13) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,742.13) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 132x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
            RenderTableCell {TD} at (136,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,792.13) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,798.13) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            RenderTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 133x19
                text run at (1,1) width 133: "colspan=2 width=400"
      RenderBlock {DIV} at (0,848.13) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,854.13) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=140"
            RenderTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 66x19
                text run at (1,1) width 66: "width=260"
          RenderTableRow {TR} at (0,26) size 400x22
            RenderTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              RenderText {#text} at (1,1) size 63x19
                text run at (1,1) width 63: "colspan=2"
      RenderBlock {DIV} at (0,904.13) size 406x6 [border: (3px solid #FF0000)]
      RenderTable {TABLE} at (0,910.13) size 400x50
        RenderTableSection {TBODY} at (0,0) size 400x50
          RenderTableRow {TR} at (0,2) size 400x22
            RenderTableCell {TD} at (2,2) size 137x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (1,1) size 71x19
                text run at (1,1) width 71: "width=35%"
            RenderTableCell {TD} at (141,2) size 257x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              RenderText {#text} at (1,1) size 28x19
                text run at (1,1) width 28: "plain"
          RenderTableRow {TR} at (0,26) size 400x22
