layer at (0,0) size 4476x600
  RenderView at (0,0) size 800x600
layer at (-3676,0) size 4476x600 backgroundClip at (0,0) size 4476x600 clip at (0,0) size 4476x600 outlineClip at (0,0) size 4476x600
  RenderBlock {HTML} at (0,0) size 4476.34x600
    RenderBody {BODY} at (60,48) size 4356.34x504
      RenderBlock {H1} at (0,0) size 48x504
        RenderText {#text} at (6,0) size 36x64
          text run at (6,0) width 64: "\x{8349}\x{6795}"
      RenderBlock {H2} at (69.44,0) size 36x504
        RenderText {#text} at (5,0) size 26x96
          text run at (5,0) width 96: "\x{590F}\x{76EE}\x{6F31}\x{77F3}"
      RenderBlock {DIV} at (125.34,0) size 4231x504
        RenderBlock (anonymous) at (0,0) size 2384x504
          RenderBR {BR} at (0,0) size 19x0
          RenderBR {BR} at (20,0) size 19x0
          RenderBR {BR} at (40,0) size 19x0
          RenderText {#text} at (60,0) size 19x144
            text run at (60,0) width 144: "\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{3000}\x{4E00}"
          RenderBR {BR} at (60,144) size 19x0
          RenderBR {BR} at (80,0) size 19x0
          RenderText {#text} at (111,0) size 19x16
            text run at (111,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (111,15) size 20x34.25
              RenderRubyText {RT} at (-12,0) size 12x34.25
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{3084}\x{307E}\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.25
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{5C71}\x{8DEF}"
          RenderText {#text} at (111,49) size 19x205
            text run at (111,49) width 204: "\x{3092}\x{767B}\x{308A}\x{306A}\x{304C}\x{3089}\x{3001}\x{3053}\x{3046}\x{8003}\x{3048}\x{305F}\x{3002}"
          RenderBR {BR} at (111,253) size 19x1
          RenderText {#text} at (142,0) size 19x16
