layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1301
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1301 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1301.39
    LayoutBlockFlow {BODY} at (8,16) size 769x1277.39
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 154x19
          text run at (0,0) width 154: "div, span, nested div/span"
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 58x19
          text run at (0,0) width 58: "Single div"
      LayoutBlockFlow {DIV} at (1.39,72) size 766.22x22 [border: (1px solid #000000)]
        LayoutText {#text} at (743,1) size 23x19
          text run at (743,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,110) size 769x20
        LayoutText {#text} at (0,0) size 380x19
          text run at (0,0) width 380: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,146) size 766.22x42 [border: (1px solid #000000)]
        LayoutBlockFlow (anonymous) at (1,1) size 764.22x20
          LayoutText {#text} at (742,0) size 23x19
            text run at (742,0) width 23 RTL override: "abc"
        LayoutBlockFlow {DIV} at (1,21) size 764.22x20
          LayoutText {#text} at (742,0) size 23x19
            text run at (742,0) width 23: "cba"
      LayoutBlockFlow {P} at (0,204) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,240) size 766.22x22 [border: (1px solid #000000)]
        LayoutText {#text} at (739,1) size 27x19
          text run at (739,1) width 27 RTL override: "abc "
        LayoutInline {SPAN} at (0,0) size 23x19
          LayoutText {#text} at (717,1) size 23x19
            text run at (717,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,278) size 769x20
        LayoutText {#text} at (0,0) size 380x19
          text run at (0,0) width 380: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,314) size 766.22x42 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,1) size 764.22x20
          LayoutText {#text} at (742,0) size 23x19
            text run at (742,0) width 23: "cba"
        LayoutBlockFlow (anonymous) at (1,21) size 764.22x20
          LayoutText {#text} at (742,0) size 23x19
            text run at (742,0) width 23 RTL override: "abc"
