layer at (0,0) size 800x600 scrollX 18.00 scrollWidth 818
  LayoutView at (0,0) size 800x600
layer at (-18,0) size 818x600 backgroundClip at (0,0) size 800x600 clip at (0,0) size 800x600
  LayoutBlockFlow {HTML} at (0,0) size 818x600
    LayoutBlockFlow {BODY} at (8,8) size 0x584
      LayoutBlockFlow (floating) {DIV} at (8,8) size 186x366 [border: (3px solid #000000)]
        LayoutText {#text} at (15,3) size 24x270
          text run at (15,3) width 270: "\x{305B}\x{3063}\x{304B}\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}\x{3070}\x{3089}\x{3057}\x{3044}\x{8A18}\x{4E8B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (15,273) size 60x360
            text run at (15,273) width 90: "\x{304C}\x{3069}\x{3053}\x{306B}\x{3042}"
            text run at (51,3) width 144: "\x{3063}\x{305F}\x{304B}\x{5FD8}\x{308C}\x{3066}\x{3057}\x{307E}"
        LayoutText {#text} at (51,147) size 24x180
          text run at (51,147) width 180: "\x{3063}\x{305F}\x{7D4C}\x{9A13}\x{306F}\x{3042}\x{308A}\x{307E}\x{3059}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 60x360
          LayoutText {#text} at (51,327) size 60x360
            text run at (51,327) width 36: "\x{306A}\x{3089}"
            text run at (87,3) width 270: "\x{30BF}\x{30A4}\x{30C8}\x{30EB}\x{3068}\x{30A2}\x{30C9}\x{30EC}\x{30B9}\x{3060}\x{3051}\x{3067}\x{306A}\x{304F}\x{3001}"
        LayoutText {#text} at (87,273) size 92x360
          text run at (87,273) width 90: "\x{8A2A}\x{554F}\x{3057}\x{305F}\x{30A6}"
          text run at (123,3) width 360: "\x{30A7}\x{30D6}\x{30DA}\x{30FC}\x{30B8}\x{306E}\x{30B3}\x{30F3}\x{30C6}\x{30F3}\x{30C4}\x{304B}\x{3089}\x{3082}\x{691C}\x{7D22}\x{3059}\x{308B}\x{3053}\x{3068}"
          text run at (155,3) width 108: "\x{304C}\x{3067}\x{304D}\x{307E}\x{3059}\x{3002}"
      LayoutBlockFlow (floating) {DIV} at (210,8) size 186x366 [border: (3px solid #000000)]
        LayoutText {#text} at (15,3) size 24x54
          text run at (15,3) width 54: "\x{305B}\x{3063}\x{304B}"
        LayoutInline {SPAN} at (0,0) size 24x108
          LayoutText {#text} at (15,57) size 24x108
            text run at (15,57) width 108: "\x{304F}\x{898B}\x{3064}\x{3051}\x{305F}\x{3059}"
        LayoutInline {SPAN} at (0,0) size 24x72
          LayoutText {#text} at (15,165) size 24x72
            text run at (15,165) width 72: "\x{3070}\x{3089}\x{3057}\x{3044}"
        LayoutInline {SPAN} at (0,0) size 24x72
