layer at (0,0) size 843x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x479
  RenderBlock {HTML} at (0,0) size 800x479
    RenderBody {BODY} at (8,17.59) size 784x443.81
layer at (8,18) size 835x444
  RenderBlock {DIV} at (0,0) size 835x443.81 [border: (5px solid #800000)]
    RenderBlock (anonymous multi-column span) at (5,5) size 825x73.81
      RenderBlock {H2} at (0,21.91) size 825x30 [bgcolor=#EEEEEE]
        RenderText {#text} at (0,0) size 732x29
          text run at (0,0) width 732: "This is a spanning element at the beginning of the columns block."
layer at (13,96) size 825x360
  RenderBlock (anonymous multi-column) at (5,78.81) size 825x360
    RenderText {#text} at (0,0) size 403x699
      text run at (0,0) width 401: "Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
      text run at (0,20) width 398: "Nulla varius enim ac mi. Curabitur sollicitudin felis quis"
      text run at (0,40) width 365: "lectus. Quisque adipiscing rhoncus sem. Proin nulla"
      text run at (0,60) width 403: "purus, vulputate vel, varius ut, euismod et, nisi. Sed vitae"
      text run at (0,80) width 390: "felis vel orci sagittis aliquam. Cras convallis adipiscing"
      text run at (0,100) width 382: "sem. Nam nonummy enim. Nullam bibendum lobortis"
      text run at (0,120) width 388: "neque. Vestibulum velit orci, tempus euismod, pretium"
      text run at (0,140) width 388: "quis, interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,160) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,180) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,200) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,200) width 96: "Lorem ipsum"
      text run at (0,220) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,240) width 357: "enim ac mi. Curabitur sollicitudin felis quis lectus."
      text run at (0,260) width 363: "Quisque adipiscing rhoncus sem. Proin nulla purus,"
      text run at (0,280) width 390: "vulputate vel, varius ut, euismod et, nisi. Sed vitae felis"
      text run at (0,300) width 392: "vel orci sagittis aliquam. Cras convallis adipiscing sem."
      text run at (0,320) width 395: "Nam nonummy enim. Nullam bibendum lobortis neque."
      text run at (0,340) width 375: "Vestibulum velit orci, tempus euismod, pretium quis,"
      text run at (0,360) width 350: "interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,380) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,400) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,420) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,420) width 96: "Lorem ipsum"
      text run at (0,440) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,460) width 357: "enim ac mi. Curabitur sollicitudin felis quis lectus."
      text run at (0,480) width 363: "Quisque adipiscing rhoncus sem. Proin nulla purus,"
      text run at (0,500) width 390: "vulputate vel, varius ut, euismod et, nisi. Sed vitae felis"
      text run at (0,520) width 392: "vel orci sagittis aliquam. Cras convallis adipiscing sem."
      text run at (0,540) width 395: "Nam nonummy enim. Nullam bibendum lobortis neque."
      text run at (0,560) width 375: "Vestibulum velit orci, tempus euismod, pretium quis,"
      text run at (0,580) width 350: "interdum vitae, nulla. Phasellus eget ante et tortor"
      text run at (0,600) width 386: "condimentum vestibulum. Suspendisse hendrerit quam"
      text run at (0,620) width 366: "nec felis. Sed varius turpis vitae pede. Lorem ipsum"
      text run at (0,640) width 306: "dolor sit amet, consectetuer adipiscing elit. "
      text run at (305,640) width 96: "Lorem ipsum"
      text run at (0,660) width 393: "dolor sit amet, consectetuer adipiscing elit. Nulla varius"
      text run at (0,680) width 83: "enim ac mi."
