This is a testharness.js-based test.
Found 103 tests; 100 PASS, 3 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS shadowed blur
PASS shadowed error
PASS shadowed focus
PASS shadowed load
PASS shadowed resize
PASS shadowed scroll
PASS shadowed afterprint
PASS shadowed beforeprint
PASS shadowed beforeunload
PASS shadowed hashchange
PASS shadowed languagechange
PASS shadowed message
PASS shadowed messageerror
PASS shadowed offline
PASS shadowed online
PASS shadowed pagehide
PASS shadowed pageshow
PASS shadowed popstate
PASS shadowed rejectionhandled
PASS shadowed storage
PASS shadowed unhandledrejection
PASS shadowed unload
PASS not shadowed abort
PASS not shadowed auxclick
PASS not shadowed cancel
PASS not shadowed canplay
PASS not shadowed canplaythrough
PASS not shadowed change
PASS not shadowed click
PASS not shadowed close
PASS not shadowed contextmenu
PASS not shadowed cuechange
PASS not shadowed dblclick
PASS not shadowed drag
PASS not shadowed dragend
PASS not shadowed dragenter
FAIL not shadowed dragexit assert_equals: document.body should reflect expected (object) null but got (undefined) undefined
PASS not shadowed dragleave
PASS not shadowed dragover
PASS not shadowed dragstart
PASS not shadowed drop
PASS not shadowed durationchange
PASS not shadowed emptied
PASS not shadowed ended
PASS not shadowed input
PASS not shadowed invalid
PASS not shadowed keydown
PASS not shadowed keypress
PASS not shadowed keyup
PASS not shadowed loadeddata
PASS not shadowed loadedmetadata
FAIL not shadowed loadend assert_equals: document.body should reflect expected (object) null but got (undefined) undefined
PASS not shadowed loadstart
PASS not shadowed mousedown
PASS not shadowed mouseenter
PASS not shadowed mouseleave
PASS not shadowed mousemove
PASS not shadowed mouseout
PASS not shadowed mouseover
PASS not shadowed mouseup
PASS not shadowed wheel
PASS not shadowed pause
PASS not shadowed play
PASS not shadowed playing
PASS not shadowed progress
PASS not shadowed ratechange
PASS not shadowed reset
FAIL not shadowed securitypolicyviolation assert_equals: document.body should reflect expected (object) null but got (undefined) undefined
PASS not shadowed seeked
PASS not shadowed seeking
PASS not shadowed select
PASS not shadowed stalled
PASS not shadowed submit
PASS not shadowed suspend
PASS not shadowed timeupdate
PASS not shadowed toggle
PASS not shadowed volumechange
PASS not shadowed waiting
PASS not shadowed copy
PASS not shadowed cut
PASS not shadowed paste
PASS shadowed blur removal
PASS shadowed error removal
PASS shadowed focus removal
PASS shadowed load removal
PASS shadowed resize removal
PASS shadowed scroll removal
PASS shadowed afterprint removal
PASS shadowed beforeprint removal
PASS shadowed beforeunload removal
PASS shadowed hashchange removal
PASS shadowed languagechange removal
PASS shadowed message removal
PASS shadowed messageerror removal
PASS shadowed offline removal
PASS shadowed online removal
PASS shadowed pagehide removal
PASS shadowed pageshow removal
PASS shadowed popstate removal
PASS shadowed rejectionhandled removal
PASS shadowed storage removal
PASS shadowed unhandledrejection removal
PASS shadowed unload removal
Harness: the test ran to completion.

