layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 651
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x651 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderBlock {HTML} at (0,0) size 785x651.03
    RenderBody {BODY} at (8,21.44) size 769x610.88
      RenderBlock {H1} at (0,0) size 769x74
        RenderText {#text} at (0,0) size 544x36
          text run at (0,0) width 544: "Margins and block formating contexts ("
        RenderInline {A} at (0,0) size 752x73 [color=#0000EE]
          RenderText {#text} at (544,0) size 752x73
            text run at (544,0) width 208: "additional tests"
            text run at (0,37) width 253: "from Alan Gresley"
        RenderText {#text} at (253,37) size 11x36
          text run at (253,37) width 11: ")"
      RenderBlock {H3} at (0,95.44) size 769x63
        RenderText {#text} at (0,0) size 658x20
          text run at (0,0) width 658: "The orange stripe has 'overflow: auto', 'margin-left: 100px' and 'margin-right: 100px'"
        RenderBR {BR} at (658,0) size 0x20
        RenderText {#text} at (0,21) size 632x20
          text run at (0,21) width 632: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        RenderBR {BR} at (632,21) size 0x20
        RenderText {#text} at (0,42) size 379x20
          text run at (0,42) width 379: "The wrapping container has a solid silver border."
      RenderBlock {DIV} at (16,177.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (5,5) size 0x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      RenderBlock {DIV} at (16,223.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (5,5) size 50x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      RenderBlock {DIV} at (16,269.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (5,5) size 100x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      RenderBlock {DIV} at (16,315.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (5,5) size 150x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 78x19
            text run at (0,0) width 78: "floatL 150px"
      RenderBlock {DIV} at (16,361.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (645,5) size 0x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      RenderBlock {DIV} at (16,407.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (595,5) size 50x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      RenderBlock {DIV} at (16,453.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (545,5) size 100x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      RenderBlock {DIV} at (16,499.16) size 650x30 [border: (5px solid #C0C0C0)]
        RenderBlock (floating) {DIV} at (495,5) size 150x16 [bgcolor=#00FF00]
          RenderText {#text} at (0,0) size 79x19
            text run at (0,0) width 79: "floatR 150px"
      RenderBlock {H3} at (0,547.88) size 769x63
        RenderText {#text} at (0,0) size 636x20
          text run at (0,0) width 636: "The orange stripe has 'overflow: auto', 'margin-left: auto' and 'margin-right: auto'"
        RenderBR {BR} at (636,0) size 0x20
        RenderText {#text} at (0,21) size 632x20
          text run at (0,21) width 632: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        RenderBR {BR} at (632,21) size 0x20
        RenderText {#text} at (0,42) size 379x20
          text run at (0,42) width 379: "The wrapping container has a solid silver border."
layer at (129,204) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,250) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,296) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (179,342) size 390x20
  RenderBlock {DIV} at (155,5) size 390x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,388) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,434) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,480) size 440x20
  RenderBlock {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,526) size 390x20
  RenderBlock {DIV} at (105,5) size 390x20 [bgcolor=#FFA500]
    RenderText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
