layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2372
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2372 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2372
    LayoutBlockFlow {BODY} at (8,8) size 769x2356
      LayoutBlockFlow (anonymous) at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 754x35
          text run at (0,0) width 547: "Test of objects that avoid floats to see what they do with percentage and auto widths. "
          text run at (546,0) width 208: "This test is designed to illustrate"
          text run at (0,18) width 482: "that we have removed the WinIE quirk and are behaving more like Firefox."
      LayoutBlockFlow {HR} at (0,44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,54) size 769x18
        LayoutText {#text} at (0,0) size 518x17
          text run at (0,0) width 518: "The inline-level button should be below the select and fill the width of the block."
      LayoutBlockFlow {P} at (0,88) size 220x80 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton {INPUT} at (10,48) size 200x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 184x16
            LayoutText {#text} at (86,0) size 12x16
              text run at (86,0) width 12: "Hi"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,184) size 769x18
        LayoutText {#text} at (0,0) size 482x17
          text run at (0,0) width 482: "The floating button with a percentage width should be even with the select."
      LayoutBlockFlow {P} at (0,218) size 220x60 [border: (10px solid #FF0000)]
        LayoutText {#text} at (10,10) size 60x17
          text run at (10,10) width 60: "Line One"
        LayoutBR {BR} at (69,24) size 1x0
        LayoutMenuList (floating) {SELECT} at (10,28) size 100x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
          LayoutBlockFlow (anonymous) at (1,1) size 98x18
            LayoutText (anonymous) at (4,1) size 24x16
              text run at (4,1) width 24: "One"
        LayoutText {#text} at (0,0) size 0x0
        LayoutButton (floating) {INPUT} at (110,28) size 100x22 [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
          LayoutBlockFlow (anonymous) at (8,3) size 84x16
            LayoutText {#text} at (36,0) size 12x16
