layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 773
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x600
  RenderBlock {html} at (0,0) size 785x600
    RenderBody {body} at (8,16) size 769x600
      RenderBlock {parsererror} at (16,0) size 737x135.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        RenderBlock {h3} at (18,20.72) size 701x21
          RenderText {#text} at (0,0) size 306x20
            text run at (0,0) width 306: "This page contains the following errors:"
        RenderBlock {div} at (18,60.44) size 701x15
          RenderText {#text} at (0,0) size 560x15
            text run at (0,0) width 560: "error on line 6 at column 7: Opening and ending tag mismatch: use line 0 and svg"
            text run at (560,0) width 0: " "
        RenderBlock {h3} at (18,94.16) size 701x21
          RenderText {#text} at (0,0) size 408x20
            text run at (0,0) width 408: "Below is a rendering of the page up to the first error."
      RenderBlock (anonymous) at (0,151.88) size 769x605
        RenderSVGRoot {svg} at (8,182) size 43x20
          RenderSVGText {text} at (0,15) size 43x19 contains 1 chunk(s)
            RenderSVGInlineText {#text} at (0,0) size 43x19
              chunk 1 text run 1 at (0.00,30.00) startOffset 0 endOffset 6 width 43.00: "Passed"
          RenderSVGContainer {use} at (8,167) size 0x1
